2025-02-21 09:32:04,549 INFO  Logger.cs: 70 - 
2025-02-21 11:14:55,994 INFO  LinkNode.cs: 35 - Building node base
2025-02-21 11:14:55,997 INFO  LinkNode.cs: 35 - Building node FL_hip
2025-02-21 11:14:55,997 INFO  LinkNode.cs: 35 - Building node FL_thigh
2025-02-21 11:14:55,997 INFO  LinkNode.cs: 35 - Building node FL_calf
2025-02-21 11:14:55,997 INFO  LinkNode.cs: 35 - Building node FL_foot
2025-02-21 11:14:55,997 INFO  LinkNode.cs: 35 - Building node FR_hip
2025-02-21 11:14:55,997 INFO  LinkNode.cs: 35 - Building node FR_thigh
2025-02-21 11:14:55,997 INFO  LinkNode.cs: 35 - Building node FR_calf
2025-02-21 11:14:55,998 INFO  LinkNode.cs: 35 - Building node FR_foot
2025-02-21 11:14:55,998 INFO  LinkNode.cs: 35 - Building node RL_hip
2025-02-21 11:14:55,998 INFO  LinkNode.cs: 35 - Building node RL_thigh
2025-02-21 11:14:55,998 INFO  LinkNode.cs: 35 - Building node RL_calf
2025-02-21 11:14:55,998 INFO  LinkNode.cs: 35 - Building node RL_foot
2025-02-21 11:14:55,998 INFO  LinkNode.cs: 35 - Building node RR_hip
2025-02-21 11:14:55,998 INFO  LinkNode.cs: 35 - Building node RR_thigh
2025-02-21 11:14:55,998 INFO  LinkNode.cs: 35 - Building node RR_calf
2025-02-21 11:14:55,999 INFO  LinkNode.cs: 35 - Building node RR_foot
2025-02-21 11:14:55,999 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base from C:\Users\hao\Documents\Data\Currently\tiny dog\dogg maybe final.SLDASM
2025-02-21 11:14:55,999 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???,b a s e l i n k ^ d o g g   m a y b e   f i n a l - 1 @ d o g g   m a y b e   f i n a l                
2025-02-21 11:14:55,999 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hao\AppData\Local\Temp\swx28552\VC~~\dogg maybe final\baselink^dogg maybe final.SLDASM
2025-02-21 11:14:55,999 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base
2025-02-21 11:14:55,999 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FL_hip from C:\Users\hao\Documents\Data\Currently\tiny dog\dogg maybe final.SLDASM
2025-02-21 11:14:55,999 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???&f l ^ d o g g   m a y b e   f i n a l - 1 @ d o g g   m a y b e   f i n a l             <   
2025-02-21 11:14:55,999 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hao\AppData\Local\Temp\swx28552\VC~~\dogg maybe final\fl^dogg maybe final.SLDASM
2025-02-21 11:14:56,000 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FL_hip
2025-02-21 11:14:56,000 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FL_thigh from C:\Users\hao\Documents\Data\Currently\tiny dog\dogg maybe final.SLDASM
2025-02-21 11:14:56,000 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???'f l u ^ d o g g   m a y b e   f i n a l - 1 @ d o g g   m a y b e   f i n a l             ;   
2025-02-21 11:14:56,000 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hao\AppData\Local\Temp\swx28552\VC~~\dogg maybe final\flu^dogg maybe final.SLDASM
2025-02-21 11:14:56,000 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FL_thigh
2025-02-21 11:14:56,000 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FL_calf from C:\Users\hao\Documents\Data\Currently\tiny dog\dogg maybe final.SLDASM
2025-02-21 11:14:56,000 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???'f l d ^ d o g g   m a y b e   f i n a l - 1 @ d o g g   m a y b e   f i n a l             =   
2025-02-21 11:14:56,001 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hao\AppData\Local\Temp\swx28552\VC~~\dogg maybe final\fld^dogg maybe final.SLDASM
2025-02-21 11:14:56,001 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FL_calf
2025-02-21 11:14:56,001 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FL_foot from C:\Users\hao\Documents\Data\Currently\tiny dog\dogg maybe final.SLDASM
2025-02-21 11:14:56,001 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???'f l f ^ d o g g   m a y b e   f i n a l - 1 @ d o g g   m a y b e   f i n a l             :   
2025-02-21 11:14:56,001 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hao\AppData\Local\Temp\swx28552\VC~~\dogg maybe final\flf^dogg maybe final.SLDASM
2025-02-21 11:14:56,001 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FL_foot
2025-02-21 11:14:56,001 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FR_hip from C:\Users\hao\Documents\Data\Currently\tiny dog\dogg maybe final.SLDASM
2025-02-21 11:14:56,001 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???&f r ^ d o g g   m a y b e   f i n a l - 1 @ d o g g   m a y b e   f i n a l             H   
2025-02-21 11:14:56,001 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hao\AppData\Local\Temp\swx28552\VC~~\dogg maybe final\fr^dogg maybe final.SLDASM
2025-02-21 11:14:56,001 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FR_hip
2025-02-21 11:14:56,001 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FR_thigh from C:\Users\hao\Documents\Data\Currently\tiny dog\dogg maybe final.SLDASM
2025-02-21 11:14:56,001 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???'f r u ^ d o g g   m a y b e   f i n a l - 1 @ d o g g   m a y b e   f i n a l             G   
2025-02-21 11:14:56,003 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hao\AppData\Local\Temp\swx28552\VC~~\dogg maybe final\fru^dogg maybe final.SLDASM
2025-02-21 11:14:56,003 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FR_thigh
2025-02-21 11:14:56,003 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FR_calf from C:\Users\hao\Documents\Data\Currently\tiny dog\dogg maybe final.SLDASM
2025-02-21 11:14:56,003 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???'f r d ^ d o g g   m a y b e   f i n a l - 1 @ d o g g   m a y b e   f i n a l             I   
2025-02-21 11:14:56,003 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hao\AppData\Local\Temp\swx28552\VC~~\dogg maybe final\frd^dogg maybe final.SLDASM
2025-02-21 11:14:56,003 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FR_calf
2025-02-21 11:14:56,003 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FR_foot from C:\Users\hao\Documents\Data\Currently\tiny dog\dogg maybe final.SLDASM
2025-02-21 11:14:56,003 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???'f r f ^ d o g g   m a y b e   f i n a l - 1 @ d o g g   m a y b e   f i n a l             J   
2025-02-21 11:14:56,003 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hao\AppData\Local\Temp\swx28552\VC~~\dogg maybe final\frf^dogg maybe final.SLDASM
2025-02-21 11:14:56,003 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FR_foot
2025-02-21 11:14:56,003 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RL_hip from C:\Users\hao\Documents\Data\Currently\tiny dog\dogg maybe final.SLDASM
2025-02-21 11:14:56,003 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???&b l ^ d o g g   m a y b e   f i n a l - 1 @ d o g g   m a y b e   f i n a l                
2025-02-21 11:14:56,004 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hao\AppData\Local\Temp\swx28552\VC~~\dogg maybe final\bl^dogg maybe final.SLDASM
2025-02-21 11:14:56,004 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RL_hip
2025-02-21 11:14:56,004 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RL_thigh from C:\Users\hao\Documents\Data\Currently\tiny dog\dogg maybe final.SLDASM
2025-02-21 11:14:56,004 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???'b l u ^ d o g g   m a y b e   f i n a l - 1 @ d o g g   m a y b e   f i n a l                 
2025-02-21 11:14:56,005 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hao\AppData\Local\Temp\swx28552\VC~~\dogg maybe final\blu^dogg maybe final.SLDASM
2025-02-21 11:14:56,005 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RL_thigh
2025-02-21 11:14:56,005 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RL_calf from C:\Users\hao\Documents\Data\Currently\tiny dog\dogg maybe final.SLDASM
2025-02-21 11:14:56,005 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???'b l d ^ d o g g   m a y b e   f i n a l - 1 @ d o g g   m a y b e   f i n a l             !   
2025-02-21 11:14:56,005 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hao\AppData\Local\Temp\swx28552\VC~~\dogg maybe final\bld^dogg maybe final.SLDASM
2025-02-21 11:14:56,005 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RL_calf
2025-02-21 11:14:56,005 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RL_foot from C:\Users\hao\Documents\Data\Currently\tiny dog\dogg maybe final.SLDASM
2025-02-21 11:14:56,006 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???'b l f ^ d o g g   m a y b e   f i n a l - 1 @ d o g g   m a y b e   f i n a l             "   
2025-02-21 11:14:56,006 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hao\AppData\Local\Temp\swx28552\VC~~\dogg maybe final\blf^dogg maybe final.SLDASM
2025-02-21 11:14:56,006 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RL_foot
2025-02-21 11:14:56,006 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RR_hip from C:\Users\hao\Documents\Data\Currently\tiny dog\dogg maybe final.SLDASM
2025-02-21 11:14:56,006 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???&b r ^ d o g g   m a y b e   f i n a l - 1 @ d o g g   m a y b e   f i n a l             *   
2025-02-21 11:14:56,006 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hao\AppData\Local\Temp\swx28552\VC~~\dogg maybe final\br^dogg maybe final.SLDASM
2025-02-21 11:14:56,006 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RR_hip
2025-02-21 11:14:56,006 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RR_thigh from C:\Users\hao\Documents\Data\Currently\tiny dog\dogg maybe final.SLDASM
2025-02-21 11:14:56,007 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???'b r u ^ d o g g   m a y b e   f i n a l - 1 @ d o g g   m a y b e   f i n a l             3   
2025-02-21 11:14:56,007 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hao\AppData\Local\Temp\swx28552\VC~~\dogg maybe final\bru^dogg maybe final.SLDASM
2025-02-21 11:14:56,007 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RR_thigh
2025-02-21 11:14:56,007 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RR_calf from C:\Users\hao\Documents\Data\Currently\tiny dog\dogg maybe final.SLDASM
2025-02-21 11:14:56,007 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???'b r d ^ d o g g   m a y b e   f i n a l - 1 @ d o g g   m a y b e   f i n a l             +   
2025-02-21 11:14:56,007 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hao\AppData\Local\Temp\swx28552\VC~~\dogg maybe final\brd^dogg maybe final.SLDASM
2025-02-21 11:14:56,007 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RR_calf
2025-02-21 11:14:56,007 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RR_foot from C:\Users\hao\Documents\Data\Currently\tiny dog\dogg maybe final.SLDASM
2025-02-21 11:14:56,008 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???'b r f ^ d o g g   m a y b e   f i n a l - 1 @ d o g g   m a y b e   f i n a l             ,   
2025-02-21 11:14:56,008 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hao\AppData\Local\Temp\swx28552\VC~~\dogg maybe final\brf^dogg maybe final.SLDASM
2025-02-21 11:14:56,008 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RR_foot
2025-02-21 11:14:56,373 INFO  SwAddin.cs: 344 - Showing property manager
2025-02-21 11:15:01,330 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-21 11:15:17,457 INFO  SwAddin.cs: 294 - Assembly export called for file dogg maybe final.SLDASM
2025-02-21 11:15:18,095 INFO  SwAddin.cs: 313 - Saving assembly
2025-02-21 11:15:22,175 INFO  SwAddin.cs: 316 - Opening property manager
2025-02-21 11:15:22,175 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dogg maybe final.SLDASM
2025-02-21 11:15:22,176 INFO  ExportHelperExtension.cs: 1136 - Found 110 in dogg maybe final.SLDASM
2025-02-21 11:15:22,176 INFO  ExportHelperExtension.cs: 1145 - Found 17 features of type [CoordSys] in dogg maybe final.SLDASM
2025-02-21 11:15:22,176 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-21 11:15:22,176 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2025-02-21 11:15:22,176 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from blu^dogg maybe final-1
2025-02-21 11:15:22,176 INFO  ExportHelperExtension.cs: 1136 - Found 24 in blu^dogg maybe final-1
2025-02-21 11:15:22,178 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in blu^dogg maybe final-1
2025-02-21 11:15:22,178 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from flu^dogg maybe final-1
2025-02-21 11:15:22,178 INFO  ExportHelperExtension.cs: 1136 - Found 24 in flu^dogg maybe final-1
2025-02-21 11:15:22,178 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in flu^dogg maybe final-1
2025-02-21 11:15:22,178 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bru^dogg maybe final-1
2025-02-21 11:15:22,178 INFO  ExportHelperExtension.cs: 1136 - Found 24 in bru^dogg maybe final-1
2025-02-21 11:15:22,178 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bru^dogg maybe final-1
2025-02-21 11:15:22,178 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from flf^dogg maybe final-1
2025-02-21 11:15:22,178 INFO  ExportHelperExtension.cs: 1136 - Found 23 in flf^dogg maybe final-1
2025-02-21 11:15:22,179 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in flf^dogg maybe final-1
2025-02-21 11:15:22,179 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from baselink^dogg maybe final-1
2025-02-21 11:15:22,179 INFO  ExportHelperExtension.cs: 1136 - Found 31 in baselink^dogg maybe final-1
2025-02-21 11:15:22,179 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in baselink^dogg maybe final-1
2025-02-21 11:15:22,179 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bl^dogg maybe final-1
2025-02-21 11:15:22,179 INFO  ExportHelperExtension.cs: 1136 - Found 24 in bl^dogg maybe final-1
2025-02-21 11:15:22,180 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bl^dogg maybe final-1
2025-02-21 11:15:22,180 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from br^dogg maybe final-1
2025-02-21 11:15:22,180 INFO  ExportHelperExtension.cs: 1136 - Found 24 in br^dogg maybe final-1
2025-02-21 11:15:22,180 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in br^dogg maybe final-1
2025-02-21 11:15:22,180 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brd^dogg maybe final-1
2025-02-21 11:15:22,180 INFO  ExportHelperExtension.cs: 1136 - Found 23 in brd^dogg maybe final-1
2025-02-21 11:15:22,181 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brd^dogg maybe final-1
2025-02-21 11:15:22,181 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brf^dogg maybe final-1
2025-02-21 11:15:22,181 INFO  ExportHelperExtension.cs: 1136 - Found 23 in brf^dogg maybe final-1
2025-02-21 11:15:22,181 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brf^dogg maybe final-1
2025-02-21 11:15:22,181 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bld^dogg maybe final-1
2025-02-21 11:15:22,181 INFO  ExportHelperExtension.cs: 1136 - Found 23 in bld^dogg maybe final-1
2025-02-21 11:15:22,181 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bld^dogg maybe final-1
2025-02-21 11:15:22,181 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from blf^dogg maybe final-1
2025-02-21 11:15:22,183 INFO  ExportHelperExtension.cs: 1136 - Found 23 in blf^dogg maybe final-1
2025-02-21 11:15:22,183 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in blf^dogg maybe final-1
2025-02-21 11:15:22,183 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fru^dogg maybe final-1
2025-02-21 11:15:22,183 INFO  ExportHelperExtension.cs: 1136 - Found 24 in fru^dogg maybe final-1
2025-02-21 11:15:22,183 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fru^dogg maybe final-1
2025-02-21 11:15:22,184 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fld^dogg maybe final-1
2025-02-21 11:15:22,184 INFO  ExportHelperExtension.cs: 1136 - Found 23 in fld^dogg maybe final-1
2025-02-21 11:15:22,184 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fld^dogg maybe final-1
2025-02-21 11:15:22,184 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fl^dogg maybe final-1
2025-02-21 11:15:22,184 INFO  ExportHelperExtension.cs: 1136 - Found 24 in fl^dogg maybe final-1
2025-02-21 11:15:22,184 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fl^dogg maybe final-1
2025-02-21 11:15:22,185 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fr^dogg maybe final-1
2025-02-21 11:15:22,185 INFO  ExportHelperExtension.cs: 1136 - Found 24 in fr^dogg maybe final-1
2025-02-21 11:15:22,185 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fr^dogg maybe final-1
2025-02-21 11:15:22,185 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from frd^dogg maybe final-1
2025-02-21 11:15:22,185 INFO  ExportHelperExtension.cs: 1136 - Found 23 in frd^dogg maybe final-1
2025-02-21 11:15:22,185 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in frd^dogg maybe final-1
2025-02-21 11:15:22,186 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from frf^dogg maybe final-1
2025-02-21 11:15:22,186 INFO  ExportHelperExtension.cs: 1136 - Found 23 in frf^dogg maybe final-1
2025-02-21 11:15:22,186 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in frf^dogg maybe final-1
2025-02-21 11:15:22,186 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dogg maybe final.SLDASM
2025-02-21 11:15:22,186 INFO  ExportHelperExtension.cs: 1136 - Found 110 in dogg maybe final.SLDASM
2025-02-21 11:15:22,186 INFO  ExportHelperExtension.cs: 1145 - Found 16 features of type [RefAxis] in dogg maybe final.SLDASM
2025-02-21 11:15:22,186 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-21 11:15:22,186 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2025-02-21 11:15:22,187 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from blu^dogg maybe final-1
2025-02-21 11:15:22,187 INFO  ExportHelperExtension.cs: 1136 - Found 24 in blu^dogg maybe final-1
2025-02-21 11:15:22,187 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in blu^dogg maybe final-1
2025-02-21 11:15:22,188 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from flu^dogg maybe final-1
2025-02-21 11:15:22,188 INFO  ExportHelperExtension.cs: 1136 - Found 24 in flu^dogg maybe final-1
2025-02-21 11:15:22,191 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in flu^dogg maybe final-1
2025-02-21 11:15:22,191 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bru^dogg maybe final-1
2025-02-21 11:15:22,538 INFO  ExportHelperExtension.cs: 1136 - Found 24 in bru^dogg maybe final-1
2025-02-21 11:15:22,539 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bru^dogg maybe final-1
2025-02-21 11:15:22,539 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from flf^dogg maybe final-1
2025-02-21 11:15:22,539 INFO  ExportHelperExtension.cs: 1136 - Found 23 in flf^dogg maybe final-1
2025-02-21 11:15:22,539 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in flf^dogg maybe final-1
2025-02-21 11:15:22,539 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from baselink^dogg maybe final-1
2025-02-21 11:15:22,539 INFO  ExportHelperExtension.cs: 1136 - Found 31 in baselink^dogg maybe final-1
2025-02-21 11:15:22,540 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in baselink^dogg maybe final-1
2025-02-21 11:15:22,540 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bl^dogg maybe final-1
2025-02-21 11:15:22,540 INFO  ExportHelperExtension.cs: 1136 - Found 24 in bl^dogg maybe final-1
2025-02-21 11:15:22,540 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bl^dogg maybe final-1
2025-02-21 11:15:22,540 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from br^dogg maybe final-1
2025-02-21 11:15:22,540 INFO  ExportHelperExtension.cs: 1136 - Found 24 in br^dogg maybe final-1
2025-02-21 11:15:22,541 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in br^dogg maybe final-1
2025-02-21 11:15:22,541 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brd^dogg maybe final-1
2025-02-21 11:15:22,541 INFO  ExportHelperExtension.cs: 1136 - Found 23 in brd^dogg maybe final-1
2025-02-21 11:15:22,541 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brd^dogg maybe final-1
2025-02-21 11:15:22,541 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brf^dogg maybe final-1
2025-02-21 11:15:22,541 INFO  ExportHelperExtension.cs: 1136 - Found 23 in brf^dogg maybe final-1
2025-02-21 11:15:22,542 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brf^dogg maybe final-1
2025-02-21 11:15:22,542 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bld^dogg maybe final-1
2025-02-21 11:15:22,542 INFO  ExportHelperExtension.cs: 1136 - Found 23 in bld^dogg maybe final-1
2025-02-21 11:15:22,542 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bld^dogg maybe final-1
2025-02-21 11:15:22,542 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from blf^dogg maybe final-1
2025-02-21 11:15:22,543 INFO  ExportHelperExtension.cs: 1136 - Found 23 in blf^dogg maybe final-1
2025-02-21 11:15:22,543 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in blf^dogg maybe final-1
2025-02-21 11:15:22,543 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fru^dogg maybe final-1
2025-02-21 11:15:22,543 INFO  ExportHelperExtension.cs: 1136 - Found 24 in fru^dogg maybe final-1
2025-02-21 11:15:22,543 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fru^dogg maybe final-1
2025-02-21 11:15:22,543 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fld^dogg maybe final-1
2025-02-21 11:15:22,544 INFO  ExportHelperExtension.cs: 1136 - Found 23 in fld^dogg maybe final-1
2025-02-21 11:15:22,544 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fld^dogg maybe final-1
2025-02-21 11:15:22,544 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fl^dogg maybe final-1
2025-02-21 11:15:22,544 INFO  ExportHelperExtension.cs: 1136 - Found 24 in fl^dogg maybe final-1
2025-02-21 11:15:22,544 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fl^dogg maybe final-1
2025-02-21 11:15:22,544 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fr^dogg maybe final-1
2025-02-21 11:15:22,545 INFO  ExportHelperExtension.cs: 1136 - Found 24 in fr^dogg maybe final-1
2025-02-21 11:15:22,545 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fr^dogg maybe final-1
2025-02-21 11:15:22,545 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from frd^dogg maybe final-1
2025-02-21 11:15:22,545 INFO  ExportHelperExtension.cs: 1136 - Found 23 in frd^dogg maybe final-1
2025-02-21 11:15:22,545 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in frd^dogg maybe final-1
2025-02-21 11:15:22,545 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from frf^dogg maybe final-1
2025-02-21 11:15:22,546 INFO  ExportHelperExtension.cs: 1136 - Found 23 in frf^dogg maybe final-1
2025-02-21 11:15:22,546 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in frf^dogg maybe final-1
2025-02-21 11:15:22,565 INFO  SwAddin.cs: 339 - Loading config tree
2025-02-21 11:15:22,566 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
